

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
    80  0040  34C3               	retlw	195
    81  0041  34C1               	retlw	193
    82  0042  34BF               	retlw	191
    83  0043  34BD               	retlw	189
    84  0044  34BB               	retlw	187
    85  0045  34BA               	retlw	186
    86  0046  34B8               	retlw	184
    87  0047  34B6               	retlw	182
    88  0048  34B4               	retlw	180
    89  0049  34B2               	retlw	178
    90  004A  34B1               	retlw	177
    91  004B  34AF               	retlw	175
    92  004C  34AD               	retlw	173
    93  004D  34AC               	retlw	172
    94  004E  34AA               	retlw	170
    95  004F  34A9               	retlw	169
    96  0050  34A7               	retlw	167
    97  0051  34A6               	retlw	166
    98  0052  34A4               	retlw	164
    99  0053  34A3               	retlw	163
   100  0054  34A2               	retlw	162
   101  0055  34A0               	retlw	160
   102  0056  349F               	retlw	159
   103  0057  349D               	retlw	157
   104  0058  349C               	retlw	156
   105  0059  349B               	retlw	155
   106  005A  349A               	retlw	154
   107  005B  3498               	retlw	152
   108  005C  3497               	retlw	151
   109  005D  3496               	retlw	150
   110  005E  3495               	retlw	149
   111  005F  3494               	retlw	148
   112  0060  3492               	retlw	146
   113  0061  3491               	retlw	145
   114  0062  3490               	retlw	144
   115  0063  348F               	retlw	143
   116  0064  348E               	retlw	142
   117  0065  348D               	retlw	141
   118  0066  348C               	retlw	140
   119  0067  348B               	retlw	139
   120  0068  348A               	retlw	138
   121  0069  3489               	retlw	137
   122  006A  3488               	retlw	136
   123  006B  3487               	retlw	135
   124  006C  3486               	retlw	134
   125  006D  3485               	retlw	133
   126  006E  3484               	retlw	132
   127  006F  3483               	retlw	131
   128  0070  3482               	retlw	130
   129  0071  3481               	retlw	129
   130  0072  3480               	retlw	128
   131  0073  347F               	retlw	127
   132  0074  347F               	retlw	127
   133  0075  347E               	retlw	126
   134  0076  347D               	retlw	125
   135  0077  347C               	retlw	124
   136  0078  347B               	retlw	123
   137  0079  347A               	retlw	122
   138  007A  347A               	retlw	122
   139  007B  3479               	retlw	121
   140  007C  3478               	retlw	120
   141  007D  3477               	retlw	119
   142  007E  3477               	retlw	119
   143  007F  3476               	retlw	118
   144  0080  3475               	retlw	117
   145  0081  3474               	retlw	116
   146  0082  3474               	retlw	116
   147  0083  3473               	retlw	115
   148  0084  3472               	retlw	114
   149  0085  3472               	retlw	114
   150  0086  3471               	retlw	113
   151  0087  3470               	retlw	112
   152  0088  3470               	retlw	112
   153  0089  346F               	retlw	111
   154  008A  346E               	retlw	110
   155  008B  346E               	retlw	110
   156  008C  346E               	retlw	110
   157  008D  346E               	retlw	110
   158  008E  346E               	retlw	110
   159  008F  346E               	retlw	110
   160  0090  346E               	retlw	110
   161  0091  346E               	retlw	110
   162                           
   163                           	psect	nvBANK3
   164  01EC                     __pnvBANK3:	
   165  01EC                     _ui16_Current_Thresh:	
   166  01EC                     	ds	2
   167  01EE                     _ui16_dryRun_Thresh:	
   168  01EE                     	ds	2
   169  000B                     _INTCON	set	11
   170  001B                     _PR2	set	27
   171  0018                     _T1CON	set	24
   172  001C                     _T2CON	set	28
   173  0015                     _TMR0	set	21
   174  0017                     _TMR1H	set	23
   175  0016                     _TMR1L	set	22
   176  001A                     _TMR2	set	26
   177  008A                     _CCP1IF	set	138
   178  0090                     _CCP2IF	set	144
   179  009C                     _CCP3IF	set	156
   180  009D                     _CCP4IF	set	157
   181  009E                     _CCP5IF	set	158
   182  005F                     _GIE	set	95
   183  005E                     _PEIE	set	94
   184  0075                     _RC5	set	117
   185  008D                     _RCIF	set	141
   186  005D                     _TMR0IE	set	93
   187  0088                     _TMR1IF	set	136
   188  0089                     _TMR2IF	set	137
   189  0099                     _TMR4IF	set	153
   190  009B                     _TMR6IF	set	155
   191  009D                     _ADCON0	set	157
   192  009E                     _ADCON1	set	158
   193  009C                     _ADRESH	set	156
   194  009B                     _ADRESL	set	155
   195  0095                     _OPTION_REG	set	149
   196  0099                     _OSCCON	set	153
   197  0091                     _PIE1	set	145
   198  0092                     _PIE2	set	146
   199  0093                     _PIE3	set	147
   200  008C                     _TRISA	set	140
   201  008D                     _TRISB	set	141
   202  008E                     _TRISC	set	142
   203  0097                     _WDTCON	set	151
   204  04E8                     _ADON	set	1256
   205  0495                     _C1IE	set	1173
   206  048A                     _CCP1IE	set	1162
   207  0490                     _CCP2IE	set	1168
   208  049C                     _CCP3IE	set	1180
   209  049D                     _CCP4IE	set	1181
   210  049E                     _CCP5IE	set	1182
   211  04E9                     _GO_nDONE	set	1257
   212  0488                     _TMR1IE	set	1160
   213  0489                     _TMR2IE	set	1161
   214  0499                     _TMR4IE	set	1177
   215  049B                     _TMR6IE	set	1179
   216  0111                     _CM1CON0	set	273
   217  0112                     _CM1CON1	set	274
   218  0117                     _FVRCON	set	279
   219  010C                     _LATA	set	268
   220  010D                     _LATB	set	269
   221  010E                     _LATC	set	270
   222  088E                     _C1OUT	set	2190
   223  0869                     _LATB1	set	2153
   224  086A                     _LATB2	set	2154
   225  0870                     _LATC0	set	2160
   226  0871                     _LATC1	set	2161
   227  0872                     _LATC2	set	2162
   228  0873                     _LATC3	set	2163
   229  0874                     _LATC4	set	2164
   230  018C                     _ANSELA	set	396
   231  018D                     _ANSELB	set	397
   232  019F                     _BAUDCON	set	415
   233  0192                     _EEADRH	set	402
   234  0191                     _EEADRL	set	401
   235  0195                     _EECON1	set	405
   236  0196                     _EECON2	set	406
   237  0193                     _EEDATA	set	403
   238  0194                     _EEDATH	set	404
   239  0193                     _EEDATL	set	403
   240  0199                     _RCREG	set	409
   241  019D                     _RCSTA	set	413
   242  019B                     _SPBRG	set	411
   243  019C                     _SPBRGH	set	412
   244  019A                     _TXREG	set	410
   245  019E                     _TXSTA	set	414
   246  0CAE                     _CFGS	set	3246
   247  0CAF                     _EEPGD	set	3247
   248  0CA8                     _RD	set	3240
   249  0CF3                     _SENDB	set	3315
   250  0CA9                     _WR	set	3241
   251  0CAA                     _WREN	set	3242
   252  0295                     _CCP1AS	set	661
   253  0293                     _CCP1CON	set	659
   254  029A                     _CCP2CON	set	666
   255  0292                     _CCPR1H	set	658
   256  0291                     _CCPR1L	set	657
   257  0299                     _CCPR2H	set	665
   258  0298                     _CCPR2L	set	664
   259  0296                     _PSTR1CON	set	662
   260  0294                     _PWM1CON	set	660
   261  14AF                     _CCP1ASE	set	5295
   262  0313                     _CCP3CON	set	787
   263  031A                     _CCP4CON	set	794
   264  031E                     _CCP5CON	set	798
   265  0312                     _CCPR3H	set	786
   266  0311                     _CCPR3L	set	785
   267  0319                     _CCPR4H	set	793
   268  0318                     _CCPR4L	set	792
   269  031D                     _CCPR5H	set	797
   270  031C                     _CCPR5L	set	796
   271  0417                     _T4CON	set	1047
   272  041E                     _T6CON	set	1054
   273  0415                     _TMR4	set	1045
   274  041C                     _TMR6	set	1052
   275                           
   276                           	psect	nvBANK1
   277  00EF                     __pnvBANK1:	
   278  00EF                     _ui8_ResetMatlab:	
   279  00EF                     	ds	1
   280                           
   281                           	psect	bitbssBANK0
   282  0298                     __pbitbssBANK0:	
   283  0298                     _rising_bemf_flag:	
   284  0298                     	ds	1
   285                           
   286                           	psect	bssBANK0
   287  0048                     __pbssBANK0:	
   288  0048                     _comm_time:	
   289  0048                     	ds	2
   290  004A                     _Cb34_idPWM:	
   291  004A                     	ds	1
   292  004B                     _MotorFlags:	
   293  004B                     	ds	1
   294  004C                     __ELINMIntStatus:	
   295  004C                     	ds	1
   296  004D                     _pt:	
   297  004D                     	ds	1
   298  004E                     _ui8_b_DResB0_c:	
   299  004E                     	ds	1
   300  004F                     _ui8_b_DResLocID_c:	
   301  004F                     	ds	1
   302  0050                     _ui8_duty_cycle_BLDC:	
   303  0050                     	ds	1
   304  0051                     _ui16_Ubat_bldc:	
   305  0051                     	ds	2
   306                           
   307                           	psect	dataBANK0
   308  0054                     __pdataBANK0:	
   309  0054                     _ui8_selected_lid:	
   310  0054                     	ds	1
   311                           
   312                           	psect	bssBANK1
   313  00A0                     __pbssBANK1:	
   314  00A0                     BVH2_Appl_Layer@Cb24_StateCnt:	
   315  00A0                     	ds	2
   316  00A2                     BVH2_Appl_Layer@SIBFS_Motor_Stalled_b:	
   317  00A2                     	ds	2
   318  00A4                     _Cb1_StateCnt:	
   319  00A4                     	ds	2
   320  00A6                     _Cb44_StateCnt:	
   321  00A6                     	ds	2
   322  00A8                     _analog_value:	
   323  00A8                     	ds	2
   324  00AA                     _ui16_Capt_Val0:	
   325  00AA                     	ds	2
   326  00AC                     _ui16_Capt_Val1:	
   327  00AC                     	ds	2
   328  00AE                     _ui16_Capt_Val2:	
   329  00AE                     	ds	2
   330  00B0                     _ui16_IPhase_bldc:	
   331  00B0                     	ds	2
   332  00B2                     _ui16_Speed_mat:	
   333  00B2                     	ds	2
   334  00B4                     _ui16_Ubemf_bldc:	
   335  00B4                     	ds	2
   336  00B6                     _ui16_comm_time_max:	
   337  00B6                     	ds	2
   338  00B8                     _ui16_mat_Current:	
   339  00B8                     	ds	2
   340  00BA                     _ui16_phase_advancement:	
   341  00BA                     	ds	2
   342  00BC                     _ui16_speed_fil:	
   343  00BC                     	ds	2
   344  00BE                     _ui16_step_cnt:	
   345  00BE                     	ds	2
   346  00C0                     _ui8_BattVolt_mat:	
   347  00C0                     	ds	2
   348  00C2                     BVH2_Appl_Layer@Cb14_oDryRunAlarm:	
   349  00C2                     	ds	1
   350  00C3                     BVH2_Appl_Layer@Cb9_StateCnt:	
   351  00C3                     	ds	1
   352  00C4                     BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b:	
   353  00C4                     	ds	1
   354  00C5                     BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b:	
   355  00C5                     	ds	1
   356  00C6                     BVH2_Appl_Layer@SIBFS_Dry_Running_b:	
   357  00C6                     	ds	1
   358  00C7                     BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b:	
   359  00C7                     	ds	1
   360  00C8                     _Bcnt:	
   361  00C8                     	ds	1
   362  00C9                     _Cb56_odFixedValueSel:	
   363  00C9                     	ds	1
   364  00CA                     _ErrorCode:	
   365  00CA                     	ds	1
   366  00CB                     _SIBFS_Current_Analysis_High_b:	
   367  00CB                     	ds	1
   368  00CC                     _SIBFS_PWM_Detection_b:	
   369  00CC                     	ds	1
   370  00CD                     _SIBFS_Pic_etat_monitor_b:	
   371  00CD                     	ds	1
   372  00CE                     _SIBFS_UbatHandling_b:	
   373  00CE                     	ds	1
   374  00CF                     __ELINMIntMessageBufferPointer:	
   375  00CF                     	ds	1
   376  00D0                     __ELINMIntMessageSize:	
   377  00D0                     	ds	1
   378  00D1                     __ELINMIntReadBack:	
   379  00D1                     	ds	1
   380  00D2                     __ELINMIntStatus1:	
   381  00D2                     	ds	1
   382  00D3                     _bool_CPU_TempAlarm:	
   383  00D3                     	ds	1
   384  00D4                     _bool_ControlLoopMode:	
   385  00D4                     	ds	1
   386  00D5                     _bool_DryRunningAlarm:	
   387  00D5                     	ds	1
   388  00D6                     _bool_HighCurrentAlarm:	
   389  00D6                     	ds	1
   390  00D7                     _bool_MotorStalled:	
   391  00D7                     	ds	1
   392  00D8                     _bool_mat_currAlarm_bldc:	
   393  00D8                     	ds	1
   394  00D9                     _comm_state:	
   395  00D9                     	ds	1
   396  00DA                     _phaseCal:	
   397  00DA                     	ds	1
   398  00DB                     _ui8_BlankingCount:	
   399  00DB                     	ds	1
   400  00DC                     _ui8_IPhase_sel:	
   401  00DC                     	ds	1
   402  00DD                     _ui8_PWM_FreqCnt:	
   403  00DD                     	ds	1
   404  00DE                     _ui8_PWM_dc_mat:	
   405  00DE                     	ds	1
   406  00DF                     _ui8_PWMinDC_sav:	
   407  00DF                     	ds	1
   408  00E0                     _ui8_StartupPWM:	
   409  00E0                     	ds	1
   410  00E1                     _ui8_Task_Cont100ms:	
   411  00E1                     	ds	1
   412  00E2                     _ui8_Task_Cont1ms:	
   413  00E2                     	ds	1
   414  00E3                     _ui8_UPhase_sel:	
   415  00E3                     	ds	1
   416  00E4                     _ui8_duty_cycle_mat:	
   417  00E4                     	ds	1
   418  00E5                     _ui8_error_Flags:	
   419  00E5                     	ds	1
   420  00E6                     _ui8_given_supply:	
   421  00E6                     	ds	1
   422  00E7                     _windowPtr1:	
   423  00E7                     	ds	1
   424                           
   425                           	psect	dataBANK1
   426  00E8                     __pdataBANK1:	
   427  00E8                     _ui16_I_cal_Ph1:	
   428  00E8                     	ds	2
   429  00EA                     _ui16_I_cal_Ph2:	
   430  00EA                     	ds	2
   431  00EC                     _ui16_I_cal_Ph3:	
   432  00EC                     	ds	2
   433  00EE                     _wkpoint:	
   434  00EE                     	ds	1
   435                           
   436                           	psect	bssBANK2
   437  0120                     __pbssBANK2:	
   438  0120                     _ui8_current_cal:	
   439  0120                     	ds	3
   440  0123                     __ELINMIntTFrameMin:	
   441  0123                     	ds	2
   442  0125                     __ELINMIntTHeaderMin:	
   443  0125                     	ds	2
   444  0127                     _sum:	
   445  0127                     	ds	2
   446  0129                     _ui16_IPhase1_bldc:	
   447  0129                     	ds	2
   448  012B                     _ui16_NTC_Temp_bldc_mean:	
   449  012B                     	ds	2
   450  012D                     _ui16_PWM_Freq_mat:	
   451  012D                     	ds	2
   452  012F                     _ui16_fir_Bat_mittel:	
   453  012F                     	ds	2
   454  0131                     _ui16_fir_IPhase_mean:	
   455  0131                     	ds	2
   456  0133                     _ui16_speed_rar:	
   457  0133                     	ds	2
   458  0135                     BVH2_Appl_Layer@Cb19_oDryRun55:	
   459  0135                     	ds	1
   460  0136                     BVH2_Appl_Layer@Cb19_oDryRun66:	
   461  0136                     	ds	1
   462  0137                     BVH2_Appl_Layer@Cb24_RestartCounter:	
   463  0137                     	ds	1
   464  0138                     BVH2_Appl_Layer@Cb24_oMotorStalled:	
   465  0138                     	ds	1
   466  0139                     BVH2_Appl_Layer@Cb24_oStalledAlarm:	
   467  0139                     	ds	1
   468  013A                     BVH2_Appl_Layer@Cb51_Counter:	
   469  013A                     	ds	1
   470  013B                     BVH2_Appl_Layer@Cb51_oTempAlarm:	
   471  013B                     	ds	1
   472  013C                     BVH2_Appl_Layer@Cb51_oTempRedAlarm:	
   473  013C                     	ds	1
   474  013D                     BVH2_Appl_Layer@Cb51_odPumpOff:	
   475  013D                     	ds	1
   476  013E                     BVH2_Appl_Layer@Cb9_oCurrentAlarm:	
   477  013E                     	ds	1
   478  013F                     _Cb1_RestartCounter:	
   479  013F                     	ds	1
   480  0140                     _Cb1_oCurrentAlarm:	
   481  0140                     	ds	1
   482  0141                     _Cb1_oShutoff:	
   483  0141                     	ds	1
   484  0142                     _Cb34_oPWM_Alarm:	
   485  0142                     	ds	1
   486  0143                     _Cb34_oPWM_SC_Alarm:	
   487  0143                     	ds	1
   488  0144                     _Cb34_odFixedLowValueSel:	
   489  0144                     	ds	1
   490  0145                     _Cb34_odFixedValueSel:	
   491  0145                     	ds	1
   492  0146                     _Cb34_odPumpOff:	
   493  0146                     	ds	1
   494  0147                     _Cb44_oShutoff:	
   495  0147                     	ds	1
   496  0148                     _Cb56_oUbat_Alarm_High:	
   497  0148                     	ds	1
   498  0149                     _Cb56_odPumpOff:	
   499  0149                     	ds	1
   500  014A                     __ELINMIntRXMessageSize:	
   501  014A                     	ds	1
   502  014B                     __ELINMIntSpace:	
   503  014B                     	ds	1
   504  014C                     _bool_CPU_TempRedAlarm:	
   505  014C                     	ds	1
   506  014D                     _bool_PWMin_Freq_err_Alarm:	
   507  014D                     	ds	1
   508  014E                     _bool_PWMin_err_Alarm:	
   509  014E                     	ds	1
   510  014F                     _bool_UbatAlarm:	
   511  014F                     	ds	1
   512  0150                     _bool_start_demand_mat:	
   513  0150                     	ds	1
   514  0151                     _ui8_CompFlag:	
   515  0151                     	ds	1
   516  0152                     _ui8_Duty_Cycle_In_Ratio:	
   517  0152                     	ds	1
   518  0153                     _ui8_Kp_mat:	
   519  0153                     	ds	1
   520  0154                     _ui8_PWMin_failCnt:	
   521  0154                     	ds	1
   522  0155                     _ui8_PWMoutvalue:	
   523  0155                     	ds	1
   524  0156                     _ui8_Pulse_State:	
   525  0156                     	ds	1
   526  0157                     _ui8_Task_Cont3ms:	
   527  0157                     	ds	1
   528  0158                     _ui8_Task_Cont5ms:	
   529  0158                     	ds	1
   530  0159                     _ui8_Ubemf_sel:	
   531  0159                     	ds	1
   532  015A                     _ui8_b_DResB1_c:	
   533  015A                     	ds	1
   534  015B                     _ui8_b_DResB2_c:	
   535  015B                     	ds	1
   536  015C                     _ui8_b_DResB3_c:	
   537  015C                     	ds	1
   538  015D                     _ui8_b_DResB4_c:	
   539  015D                     	ds	1
   540  015E                     _ui8_b_DResServID_c:	
   541  015E                     	ds	1
   542  015F                     _ui8_lastTaskvalue:	
   543  015F                     	ds	1
   544  0160                     _ui8_sampleState:	
   545  0160                     	ds	1
   546  0161                     _ui16_IPhase1_bldc_cal:	
   547  0161                     	ds	2
   548  0163                     _ui16_IPhase2_bldc_cal:	
   549  0163                     	ds	2
   550  0165                     _ui16_IPhase3_bldc_cal:	
   551  0165                     	ds	2
   552                           
   553                           	psect	dataBANK2
   554  0167                     __pdataBANK2:	
   555  0167                     BVH2_Appl_Layer@X_Sb4_Intergrator:	
   556  0167                     	ds	4
   557  016B                     BVH2_Appl_Layer@Sb1_BVH2_Appl_Layer_FirstRun:	
   558  016B                     	ds	1
   559  016C                     BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn:	
   560  016C                     	ds	1
   561  016D                     _ict_stamp:	
   562  016D                     	ds	1
   563  016E                     _ui8_failure:	
   564  016E                     	ds	1
   565                           
   566                           	psect	bssBANK3
   567  01A0                     __pbssBANK3:	
   568  01A0                     _B:	
   569  01A0                     	ds	16
   570  01B0                     _my_msg:	
   571  01B0                     	ds	8
   572  01B8                     _checksum:	
   573  01B8                     	ds	6
   574  01BE                     BVH2_Appl_Layer@Cb14_StateCnt:	
   575  01BE                     	ds	2
   576  01C0                     BVH2_Appl_Layer@Cb19_Counter:	
   577  01C0                     	ds	2
   578  01C2                     BVH2_Appl_Layer@Cb24_BadCnt:	
   579  01C2                     	ds	2
   580  01C4                     __ELINMIntRXCRC:	
   581  01C4                     	ds	2
   582  01C6                     __ELINMIntTFrameMax:	
   583  01C6                     	ds	2
   584  01C8                     __ELINMIntTHeaderMax:	
   585  01C8                     	ds	2
   586  01CA                     _filter1:	
   587  01CA                     	ds	2
   588  01CC                     _filter3:	
   589  01CC                     	ds	2
   590  01CE                     _filterTempNTC:	
   591  01CE                     	ds	2
   592  01D0                     _phase_delay_counter:	
   593  01D0                     	ds	2
   594  01D2                     _ui16_IPhase2_bldc:	
   595  01D2                     	ds	2
   596  01D4                     _ui16_IPhase3_bldc:	
   597  01D4                     	ds	2
   598  01D6                     _ui16_NTC_Temp_bldc:	
   599  01D6                     	ds	2
   600  01D8                     _ui16_NTC_Temp_bldc_mean_cal:	
   601  01D8                     	ds	2
   602  01DA                     _ui16_PWM_Freq_In:	
   603  01DA                     	ds	2
   604  01DC                     _ui16_Speed_demand_mat:	
   605  01DC                     	ds	2
   606  01DE                     _ui16_Speed_demand_mat_Max:	
   607  01DE                     	ds	2
   608  01E0                     _ui16_Speed_demand_mat_min:	
   609  01E0                     	ds	2
   610  01E2                     _ui16_Temp_cal:	
   611  01E2                     	ds	2
   612  01E4                     _ui16_mat_inpTemp:	
   613  01E4                     	ds	2
   614  01E6                     _ui8_Ki_mat:	
   615  01E6                     	ds	2
   616  01E8                     _ui8_fixed_start_speed_mat:	
   617  01E8                     	ds	2
   618  01EA                     _ui16_Duty_Cycle_In:	
   619  01EA                     	ds	2
   620                           
   621                           	psect	bssBANK4
   622  0240                     __pbssBANK4:	
   623  0240                     _inputArray1:	
   624  0240                     	ds	16
   625  0250                     __ELINMIntSleepTimeout:	
   626  0250                     	ds	4
   627  0254                     __ELINMIntMessageBuffer:	
   628  0254                     	ds	11
   629                           
   630                           	psect	clrtext
   631  081C                     clear_ram:	
   632                           ;	Called with FSR0 containing the base address, and
   633                           ;	WREG with the size to clear
   634                           
   635  081C  0064               	clrwdt	;clear the watchdog before getting into this loop
   636  081D                     clrloop:	
   637  081D  0180               	clrf	0	;clear RAM location pointed to by FSR
   638  081E  3101               	addfsr 0,1
   639  081F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   640  0820  281D               	goto	clrloop	;have we reached the end yet?
   641  0821  3400               	retlw	0	;all done for this memory range, return
   642                           
   643                           	psect	cstackBANK4
   644  0220                     __pcstackBANK4:	
   645  0220                     EOL@_dcnt:	
   646  0220                     _BVH2_Appl_Layer$20288:	
   647                           ; 1 bytes @ 0x0
   648                           
   649                           
   650                           ; 4 bytes @ 0x0
   651  0220                     	ds	1
   652  0221                     EOL@_dcnt_9400:	
   653                           
   654                           ; 1 bytes @ 0x1
   655  0221                     	ds	1
   656  0222                     EOL@_dcnt_9401:	
   657                           
   658                           ; 1 bytes @ 0x2
   659  0222                     	ds	1
   660  0223                     EOL@_dcnt_9402:	
   661                           
   662                           ; 1 bytes @ 0x3
   663  0223                     	ds	1
   664  0224                     EOL@_dcnt_9403:	
   665  0224                     _BVH2_Appl_Layer$20285:	
   666                           ; 1 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670  0224                     	ds	1
   671  0225                     EOL@_dcnt_9404:	
   672                           
   673                           ; 1 bytes @ 0x5
   674  0225                     	ds	1
   675  0226                     EOL@_dcnt_9405:	
   676  0226                     _BVH2_Appl_Layer$20287:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 2 bytes @ 0x6
   681  0226                     	ds	1
   682  0227                     EOL@_dcnt_9406:	
   683                           
   684                           ; 1 bytes @ 0x7
   685  0227                     	ds	1
   686  0228                     EOL@_dcnt_9407:	
   687  0228                     BVH2_Appl_Layer@Sb1_Logical_Operator2:	
   688                           ; 1 bytes @ 0x8
   689                           
   690                           
   691                           ; 1 bytes @ 0x8
   692  0228                     	ds	1
   693  0229                     EOL@_dcnt_9408:	
   694  0229                     _BVH2_Appl_Layer$20277:	
   695                           ; 1 bytes @ 0x9
   696                           
   697                           
   698                           ; 1 bytes @ 0x9
   699  0229                     	ds	1
   700  022A                     EOL@_dcnt_9409:	
   701  022A                     _BVH2_Appl_Layer$20278:	
   702                           ; 1 bytes @ 0xA
   703                           
   704                           
   705                           ; 1 bytes @ 0xA
   706  022A                     	ds	1
   707  022B                     EOL@_dcnt_9410:	
   708  022B                     _BVH2_Appl_Layer$20279:	
   709                           ; 1 bytes @ 0xB
   710                           
   711                           
   712                           ; 1 bytes @ 0xB
   713  022B                     	ds	1
   714  022C                     EOL@_dcnt_9411:	
   715  022C                     _BVH2_Appl_Layer$20280:	
   716                           ; 1 bytes @ 0xC
   717                           
   718                           
   719                           ; 1 bytes @ 0xC
   720  022C                     	ds	1
   721  022D                     EOL@_dcnt_9412:	
   722  022D                     _BVH2_Appl_Layer$20281:	
   723                           ; 1 bytes @ 0xD
   724                           
   725                           
   726                           ; 1 bytes @ 0xD
   727  022D                     	ds	1
   728  022E                     EOL@_dcnt_9413:	
   729  022E                     _BVH2_Appl_Layer$20282:	
   730                           ; 1 bytes @ 0xE
   731                           
   732                           
   733                           ; 1 bytes @ 0xE
   734  022E                     	ds	1
   735  022F                     EOL@_dcnt_9414:	
   736                           
   737                           ; 1 bytes @ 0xF
   738  022F                     	ds	1
   739  0230                     EOL@_dcnt_9415:	
   740                           
   741                           ; 1 bytes @ 0x10
   742  0230                     	ds	1
   743  0231                     EOL@_dcnt_9416:	
   744  0231                     BVH2_Appl_Layer@Sb2_Switch5:	
   745                           ; 1 bytes @ 0x11
   746                           
   747                           
   748                           ; 2 bytes @ 0x11
   749  0231                     	ds	1
   750  0232                     EOL@ui8_b_DResB5_RD:	
   751                           
   752                           ; 1 bytes @ 0x12
   753  0232                     	ds	1
   754  0233                     EOL@ui8_b_DResB4_RD:	
   755  0233                     BVH2_Appl_Layer@Cb24_Reset:	
   756                           ; 1 bytes @ 0x13
   757                           
   758                           
   759                           ; 1 bytes @ 0x13
   760  0233                     	ds	1
   761  0234                     EOL@ui8_b_DResB0_RD:	
