

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
    74  002E  346E               	retlw	110
    75  002F  346E               	retlw	110
    76  0030  3400               	retlw	0
    77  0031  3400               	retlw	0
    78  0032  3400               	retlw	0
    79  0033  3400               	retlw	0
    80  0034  3400               	retlw	0
    81  0035  3400               	retlw	0
    82  0036  3400               	retlw	0
    83  0037  34D3               	retlw	211
    84  0038  34D3               	retlw	211
    85  0039  34D3               	retlw	211
    86  003A  34D0               	retlw	208
    87  003B  34CE               	retlw	206
    88  003C  34CC               	retlw	204
    89  003D  34C9               	retlw	201
    90  003E  34C7               	retlw	199
    91  003F  34C5               	retlw	197
    92  0040  34C3               	retlw	195
    93  0041  34C1               	retlw	193
    94  0042  34BF               	retlw	191
    95  0043  34BD               	retlw	189
    96  0044  34BB               	retlw	187
    97  0045  34BA               	retlw	186
    98  0046  34B8               	retlw	184
    99  0047  34B6               	retlw	182
   100  0048  34B4               	retlw	180
   101  0049  34B2               	retlw	178
   102  004A  34B1               	retlw	177
   103  004B  34AF               	retlw	175
   104  004C  34AD               	retlw	173
   105  004D  34AC               	retlw	172
   106  004E  34AA               	retlw	170
   107  004F  34A9               	retlw	169
   108  0050  34A7               	retlw	167
   109  0051  34A6               	retlw	166
   110  0052  34A4               	retlw	164
   111  0053  34A3               	retlw	163
   112  0054  34A2               	retlw	162
   113  0055  34A0               	retlw	160
   114  0056  349F               	retlw	159
   115  0057  349D               	retlw	157
   116  0058  349C               	retlw	156
   117  0059  349B               	retlw	155
   118  005A  349A               	retlw	154
   119  005B  3498               	retlw	152
   120  005C  3497               	retlw	151
   121  005D  3496               	retlw	150
   122  005E  3495               	retlw	149
   123  005F  3494               	retlw	148
   124  0060  3492               	retlw	146
   125  0061  3491               	retlw	145
   126  0062  3490               	retlw	144
   127  0063  348F               	retlw	143
   128  0064  348E               	retlw	142
   129  0065  348D               	retlw	141
   130  0066  348C               	retlw	140
   131  0067  348B               	retlw	139
   132  0068  348A               	retlw	138
   133  0069  3489               	retlw	137
   134  006A  3488               	retlw	136
   135  006B  3487               	retlw	135
   136  006C  3486               	retlw	134
   137  006D  3485               	retlw	133
   138  006E  3484               	retlw	132
   139  006F  3483               	retlw	131
   140  0070  3482               	retlw	130
   141  0071  3481               	retlw	129
   142  0072  3480               	retlw	128
   143  0073  347F               	retlw	127
   144  0074  347F               	retlw	127
   145  0075  347E               	retlw	126
   146  0076  347D               	retlw	125
   147  0077  347C               	retlw	124
   148  0078  347B               	retlw	123
   149  0079  347A               	retlw	122
   150  007A  347A               	retlw	122
   151  007B  3479               	retlw	121
   152  007C  3478               	retlw	120
   153  007D  3477               	retlw	119
   154  007E  3477               	retlw	119
   155  007F  3476               	retlw	118
   156  0080  3475               	retlw	117
   157  0081  3474               	retlw	116
   158  0082  3474               	retlw	116
   159  0083  3473               	retlw	115
   160  0084  3472               	retlw	114
   161  0085  3472               	retlw	114
   162  0086  3471               	retlw	113
   163  0087  3470               	retlw	112
   164  0088  3470               	retlw	112
   165  0089  346F               	retlw	111
   166  008A  346E               	retlw	110
   167  008B  346E               	retlw	110
   168  008C  346E               	retlw	110
   169  008D  346E               	retlw	110
   170  008E  346E               	retlw	110
   171  008F  346E               	retlw	110
   172  0090  346E               	retlw	110
   173  0091  346E               	retlw	110
   174                           
   175                           	psect	nvBANK3
   176  01EC                     __pnvBANK3:	
   177  01EC                     _ui16_Current_Thresh:	
   178  01EC                     	ds	2
   179  01EE                     _ui16_dryRun_Thresh:	
   180  01EE                     	ds	2
   181  000B                     _INTCON	set	11
   182  001B                     _PR2	set	27
   183  0018                     _T1CON	set	24
   184  001C                     _T2CON	set	28
   185  0015                     _TMR0	set	21
   186  0017                     _TMR1H	set	23
   187  0016                     _TMR1L	set	22
   188  001A                     _TMR2	set	26
   189  008A                     _CCP1IF	set	138
   190  0090                     _CCP2IF	set	144
   191  009C                     _CCP3IF	set	156
   192  009D                     _CCP4IF	set	157
   193  009E                     _CCP5IF	set	158
   194  005F                     _GIE	set	95
   195  005E                     _PEIE	set	94
   196  0075                     _RC5	set	117
   197  008D                     _RCIF	set	141
   198  005D                     _TMR0IE	set	93
   199  0088                     _TMR1IF	set	136
   200  0089                     _TMR2IF	set	137
   201  0099                     _TMR4IF	set	153
   202  009B                     _TMR6IF	set	155
   203  009D                     _ADCON0	set	157
   204  009E                     _ADCON1	set	158
   205  009C                     _ADRESH	set	156
   206  009B                     _ADRESL	set	155
   207  0095                     _OPTION_REG	set	149
   208  0099                     _OSCCON	set	153
   209  0091                     _PIE1	set	145
   210  0092                     _PIE2	set	146
   211  0093                     _PIE3	set	147
   212  008C                     _TRISA	set	140
   213  008D                     _TRISB	set	141
   214  008E                     _TRISC	set	142
   215  0097                     _WDTCON	set	151
   216  04E8                     _ADON	set	1256
   217  0495                     _C1IE	set	1173
   218  048A                     _CCP1IE	set	1162
   219  0490                     _CCP2IE	set	1168
   220  049C                     _CCP3IE	set	1180
   221  049D                     _CCP4IE	set	1181
   222  049E                     _CCP5IE	set	1182
   223  04E9                     _GO_nDONE	set	1257
   224  0488                     _TMR1IE	set	1160
   225  0489                     _TMR2IE	set	1161
   226  0499                     _TMR4IE	set	1177
   227  049B                     _TMR6IE	set	1179
   228  0111                     _CM1CON0	set	273
   229  0112                     _CM1CON1	set	274
   230  0117                     _FVRCON	set	279
   231  010C                     _LATA	set	268
   232  010D                     _LATB	set	269
   233  010E                     _LATC	set	270
   234  088E                     _C1OUT	set	2190
   235  0869                     _LATB1	set	2153
   236  086A                     _LATB2	set	2154
   237  0870                     _LATC0	set	2160
   238  0871                     _LATC1	set	2161
   239  0872                     _LATC2	set	2162
   240  0873                     _LATC3	set	2163
   241  0874                     _LATC4	set	2164
   242  018C                     _ANSELA	set	396
   243  018D                     _ANSELB	set	397
   244  019F                     _BAUDCON	set	415
   245  0192                     _EEADRH	set	402
   246  0191                     _EEADRL	set	401
   247  0195                     _EECON1	set	405
   248  0196                     _EECON2	set	406
   249  0193                     _EEDATA	set	403
   250  0194                     _EEDATH	set	404
   251  0193                     _EEDATL	set	403
   252  0199                     _RCREG	set	409
   253  019D                     _RCSTA	set	413
   254  019B                     _SPBRG	set	411
   255  019C                     _SPBRGH	set	412
   256  019A                     _TXREG	set	410
   257  019E                     _TXSTA	set	414
   258  0CAE                     _CFGS	set	3246
   259  0CAF                     _EEPGD	set	3247
   260  0CA8                     _RD	set	3240
   261  0CF3                     _SENDB	set	3315
   262  0CA9                     _WR	set	3241
   263  0CAA                     _WREN	set	3242
   264  0295                     _CCP1AS	set	661
   265  0293                     _CCP1CON	set	659
   266  029A                     _CCP2CON	set	666
   267  0292                     _CCPR1H	set	658
   268  0291                     _CCPR1L	set	657
   269  0299                     _CCPR2H	set	665
   270  0298                     _CCPR2L	set	664
   271  0296                     _PSTR1CON	set	662
   272  0294                     _PWM1CON	set	660
   273  14AF                     _CCP1ASE	set	5295
   274  0313                     _CCP3CON	set	787
   275  031A                     _CCP4CON	set	794
   276  031E                     _CCP5CON	set	798
   277  0312                     _CCPR3H	set	786
   278  0311                     _CCPR3L	set	785
   279  0319                     _CCPR4H	set	793
   280  0318                     _CCPR4L	set	792
   281  031D                     _CCPR5H	set	797
   282  031C                     _CCPR5L	set	796
   283  0417                     _T4CON	set	1047
   284  041E                     _T6CON	set	1054
   285  0415                     _TMR4	set	1045
   286  041C                     _TMR6	set	1052
   287                           
   288                           	psect	nvBANK1
   289  00EF                     __pnvBANK1:	
   290  00EF                     _ui8_ResetMatlab:	
   291  00EF                     	ds	1
   292                           
   293                           	psect	cinit
   294  00DE                     start_initialization:	
   295  00DE  3048               	movlw	low __pbssBANK0
   296                           
   297                           ; Clear objects allocated to BITBANK0
   298  00DF  01D3               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK0
   301  00E0  0084               	movwf	4
   302  00E1  3000               	movlw	high __pbssBANK0
   303  00E2  0085               	movwf	5
   304  00E3  300B               	movlw	11
   305  00E4  3187  27F7  3180   	fcall	clear_ram
   306                           
   307                           ; Clear objects allocated to BANK1
   308  00E7  30A0               	movlw	low __pbssBANK1
   309  00E8  0084               	movwf	4
   310  00E9  3000               	movlw	high __pbssBANK1
   311  00EA  0085               	movwf	5
   312  00EB  3048               	movlw	72
   313  00EC  3187  27F7  3180   	fcall	clear_ram
   314                           
   315                           ; Clear objects allocated to BANK2
   316  00EF  3020               	movlw	low __pbssBANK2
   317  00F0  0084               	movwf	4
   318  00F1  3001               	movlw	high __pbssBANK2
   319  00F2  0085               	movwf	5
   320  00F3  3047               	movlw	71
   321  00F4  3187  27F7  3180   	fcall	clear_ram
   322                           
   323                           ; Clear objects allocated to BANK3
   324  00F7  30A0               	movlw	low __pbssBANK3
   325  00F8  0084               	movwf	4
   326  00F9  3001               	movlw	high __pbssBANK3
   327  00FA  0085               	movwf	5
   328  00FB  304C               	movlw	76
   329  00FC  3187  27F7  3180   	fcall	clear_ram
   330                           
   331                           ; Clear objects allocated to BANK4
   332  00FF  3040               	movlw	low __pbssBANK4
   333  0100  0084               	movwf	4
   334  0101  3002               	movlw	high __pbssBANK4
   335  0102  0085               	movwf	5
   336  0103  301F               	movlw	31
   337  0104  3187  27F7  3180   	fcall	clear_ram
   338                           
   339                           ;initializer for _ui8_selected_lid
   340  0107  3080               	movlw	128
   341  0108  00D4               	movwf	__pdataBANK0& (0+127)
   342                           
   343                           ; Initialize objects allocated to BANK1
   344  0109  0021               	movlb	1	; select bank1
   345                           
   346                           ;initializer for _ui16_I_cal_Ph1
   347  010A  3001               	movlw	1
   348  010B  00E8               	movwf	__pdataBANK1& (0+127)
   349  010C  01E9               	clrf	(__pdataBANK1+1)& (0+127)
   350                           
   351                           ;initializer for _ui16_I_cal_Ph2
   352  010D  00EA               	movwf	(__pdataBANK1+2)& (0+127)
   353  010E  01EB               	clrf	(__pdataBANK1+3)& (0+127)
   354                           
   355                           ;initializer for _ui16_I_cal_Ph3
   356  010F  00EC               	movwf	(__pdataBANK1+4)& (0+127)
   357  0110  01ED               	clrf	(__pdataBANK1+5)& (0+127)
   358                           
   359                           ;initializer for _wkpoint
   360  0111  00EE               	movwf	(__pdataBANK1+6)& (0+127)
   361                           
   362                           ; Initialize objects allocated to BANK2
   363  0112  0022               	movlb	2	; select bank2
   364                           
   365                           ;initializer for BVH2_Appl_Layer@X_Sb4_Intergrator
   366  0113  3080               	movlw	128
   367  0114  00E7               	movwf	__pdataBANK2& (0+127)
   368  0115  3038               	movlw	56
   369  0116  00E8               	movwf	(__pdataBANK2+1)& (0+127)
   370  0117  3001               	movlw	1
   371  0118  00E9               	movwf	(__pdataBANK2+2)& (0+127)
   372  0119  01EA               	clrf	(__pdataBANK2+3)& (0+127)
   373                           
   374                           ;initializer for BVH2_Appl_Layer@Sb1_BVH2_Appl_Layer_FirstRun
   375  011A  00EB               	movwf	(__pdataBANK2+4)& (0+127)
   376                           
   377                           ;initializer for BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn
   378  011B  00EC               	movwf	(__pdataBANK2+5)& (0+127)
   379                           
   380                           ;initializer for _ict_stamp
   381  011C  00ED               	movwf	(__pdataBANK2+6)& (0+127)
   382                           
   383                           ;initializer for _ui8_failure
   384  011D  3007               	movlw	7
   385  011E  00EE               	movwf	(__pdataBANK2+7)& (0+127)
   386  011F                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389  011F  0020               	movlb	0
   390  0120  2921               	ljmp	_main	;jump to C main() function
   391  0121                     __pmaintext:	
   392 ;;Data sizes: Strings 0, constant 101, data 16, bss 261, persistent 5 stack 0
   393 ;;Auto spaces:   Size  Autos    Used
   394 ;; COMMON          14     13      13
   395 ;; BANK0           80     40      53
   396 ;; BANK1           80      0      80
   397 ;; BANK2           80      0      79
   398 ;; BANK3           80      0      80
   399 ;; BANK4           80     32      63
   400 ;; BANK5           80      0       0
   401 ;; BANK6            5      0       0
   402 ;;
   403 ;; Pointer list with targets:
   404 ;; ?i1_ADC_Read	unsigned int  size(1) Largest target is 0
   405 ;;
   406 ;; ?i1___lwdiv	unsigned int  size(1) Largest target is 0
   407 ;;
   408 ;; ?i1___wmul	unsigned int  size(1) Largest target is 0
   409 ;;
   410 ;; ?_cksum	unsigned int  size(1) Largest target is 0
   411 ;;
   412 ;; ?___aldiv	long  size(1) Largest target is 0
   413 ;;
   414 ;; ?___lmul	unsigned long  size(1) Largest target is 0
   415 ;;
   416 ;; ?___tmul	unsigned um size(1) Largest target is 0
   417 ;;
   418 ;; ?___ltdiv	unsigned um size(1) Largest target is 0
   419 ;;
   420 ;; ?___awdiv	int  size(1) Largest target is 0
   421 ;;
   422 ;; ?__ELINMIntGetPointer	PTR unsigned char  size(1) Largest target is 11
   423 ;;		 -> _ELINMIntMessageBuffer(BANK4[11]), 
   424 ;;
   425 ;; ?___lwdiv	unsigned int  size(1) Largest target is 0
   426 ;;
   427 ;; ?___wmul	unsigned int  size(1) Largest target is 0
   428 ;;
   429 ;; ?_ADC_Read	unsigned int  size(1) Largest target is 0
   430 ;;
   431 ;; sp___ELINMIntGetPointer	PTR unsigned char  size(1) Largest target is 11
   432 ;;		 -> _ELINMIntMessageBuffer(BANK4[11]), 
   433 ;;
   434 ;; pt	PTR unsigned char  size(1) Largest target is 11
   435 ;;		 -> NULL(NULL[0]), _ELINMIntMessageBuffer(BANK4[11]), 
   436 ;;
   437 ;;
   438 ;; Critical Paths under _main in COMMON
   439 ;;
   440 ;;   None.
   441 ;;
   442 ;; Critical Paths under _interrupt_handler in COMMON
   443 ;;
   444 ;;   _interrupt_handler->_interrrupt_bldc
   445 ;;   _interrrupt_bldc->i1___lwdiv
   446 ;;   i1_commutate->i1___wmul
   447 ;;   _ELINMIntHandler->__ELINMIntResetProtocol
   448 ;;
   449 ;; Critical Paths under _main in BANK0
   450 ;;
   451 ;;   _main->_EOL
   452 ;;   _EOL->_NegativeAnswer
   453 ;;   _Receive_Diag->__ELINMIntReceiveMessage
   454 ;;   _NegativeAnswer->_Transmit_LIN_8Bytes
   455 ;;   _I_calibrationInit->_ADC_Read
   456 ;;   __ELINMIntReceiveMessage->__ELINMIntSendMessage
   457 ;;   _Transmit_LIN_8Bytes->__ELINMIntSendMessage
   458 ;;   _InitMotorRun->_commutate
   459 ;;   _FILTER_Init->_ADC_Read
   460 ;;   _BVH2_Appl_Layer->___aldiv
   461 ;;   _timer_init->_clear_timer
   462 ;;   _init_ports->_read_eeprom_data
   463 ;;   __ELINMIntSendMessage->__ELINMIntCalcIDParity
   464 ;;   _PWMReadDC->___ltdiv
   465 ;;   _SetDiagAlarm->_PWM_Write_Out
   466 ;;   _DiagInit->_PWM_Write_Out
   467 ;;   _commutate->___wmul
   468 ;;   _Get_Analog_Value->_FILTER_Ubat
   469 ;;   ___ltdiv->___tmul
   470 ;;   ___awdiv->___wmul
   471 ;;   _write_eeprom_data->___lwdiv
   472 ;;
   473 ;; Critical Paths under _interrupt_handler in BANK0
   474 ;;
   475 ;;   _interrrupt_bldc->i1_commutate
   476 ;;
   477 ;; Critical Paths under _main in BANK1
   478 ;;
   479 ;;   None.
   480 ;;
   481 ;; Critical Paths under _interrupt_handler in BANK1
   482 ;;
   483 ;;   None.
   484 ;;
   485 ;; Critical Paths under _main in BANK2
   486 ;;
   487 ;;   None.
   488 ;;
   489 ;; Critical Paths under _interrupt_handler in BANK2
   490 ;;
   491 ;;   None.
   492 ;;
   493 ;; Critical Paths under _main in BANK3
   494 ;;
   495 ;;   None.
   496 ;;
   497 ;; Critical Paths under _interrupt_handler in BANK3
   498 ;;
   499 ;;   None.
   500 ;;
   501 ;; Critical Paths under _main in BANK4
   502 ;;
   503 ;;   _main->_BVH2_Appl_Layer
   504 ;;
   505 ;; Critical Paths under _interrupt_handler in BANK4
   506 ;;
   507 ;;   None.
   508 ;;
   509 ;; Critical Paths under _main in BANK5
   510 ;;
   511 ;;   None.
   512 ;;
   513 ;; Critical Paths under _interrupt_handler in BANK5
   514 ;;
   515 ;;   None.
   516 ;;
   517 ;; Critical Paths under _main in BANK6
   518 ;;
   519 ;;   None.
   520 ;;
   521 ;; Critical Paths under _interrupt_handler in BANK6
   522 ;;
   523 ;;   None.
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   526 ;;
   527 ;;
   528 ;;Call Graph Tables:
   529 ;;
   530 ;; ---------------------------------------------------------------------------------
   531 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   532 ;; ---------------------------------------------------------------------------------
   533 ;; (0) _main                                                 4     4      0   11774
   534 ;;                                             36 BANK0      4     4      0
   535 ;;                        _system_init
   536 ;;                        _clear_timer
   537 ;;                             ___wmul
   538 ;;                            ___awdiv
   539 ;;                   _Get_Analog_Value
   540 ;;                          _PWMReadDC
   541 ;;                    _BVH2_Appl_Layer
   542 ;;                      _InitMotorStop
   543 ;;                       _InitMotorRun
   544 ;;                       _SetDiagAlarm
   545 ;;                   _read_eeprom_data
   546 ;;                       _Receive_Diag
   547 ;;                                _EOL
   548 ;; ---------------------------------------------------------------------------------
   549 ;; (1) _system_init                                          0     0      0     509
   550 ;;                         _init_ports
   551 ;;                       _EnableMCP201
   552 ;;                __ELINMIntInitialize
   553 ;;                _Oscill_Source_Block
   554 ;;                         _timer_init
   555 ;;                   _PWM_Capture_init
   556 ;;                           _ADC_Init
   557 ;;                           _DiagInit
   558 ;;                        _FILTER_Init
   559 ;;                  _I_calibrationInit
   560 ;;                          _init_bldc
   561 ;; ---------------------------------------------------------------------------------
   562 ;; (1) _EOL                                                 27    27      0    7491
   563 ;;                                             33 BANK0      3     3      0
   564 ;;                                              0 BANK4     24    24      0
   565 ;;                _Transmit_LIN_8Bytes
   566 ;;                   _read_eeprom_data
   567 ;;                     _NegativeAnswer
   568 ;;                              _cksum
   569 ;;                      _InitMotorStop
   570 ;;                           _ADC_Wait
   571 ;;                           _ADC_Read
   572 ;;                            ___lwdiv
   573 ;;                  _write_eeprom_data
   574 ;;                             ___wmul
   575 ;;                          _PWMReadDC
   576 ;;                      _PWM_Write_Out
   577 ;; ---------------------------------------------------------------------------------
   578 ;; (1) _Receive_Diag                                         2     2      0     753
   579 ;;                                             26 BANK0      2     2      0
   580 ;;            __ELINMIntReceiveMessage
   581 ;;                __ELINMIntGetPointer
   582 ;; ---------------------------------------------------------------------------------
   583 ;; (2) _NegativeAnswer                                       1     1      0     957
   584 ;;                                             32 BANK0      1     1      0
   585 ;;                _Transmit_LIN_8Bytes
   586 ;; ---------------------------------------------------------------------------------
   587 ;; (2) _init_bldc                                            0     0      0     136
   588 ;;                       _InitMotorRun
   589 ;; ---------------------------------------------------------------------------------
   590 ;; (2) _I_calibrationInit                                    1     1      0     102
   591 ;;                                             15 BANK0      1     1      0
   592 ;;                   _read_eeprom_data
   593 ;;                           _ADC_Wait
   594 ;;                           _ADC_Read
   595 ;; ---------------------------------------------------------------------------------
   596 ;; (2) __ELINMIntReceiveMessage                              3     1      2     678
   597 ;;                                             23 BANK0      3     1      2
   598 ;;               __ELINMIntSendMessage
   599 ;; ---------------------------------------------------------------------------------
   600 ;; (3) _Transmit_LIN_8Bytes                                  9     1      8     926
   601 ;;                                             23 BANK0      9     1      8
   602 ;;                __ELINMIntGetPointer
   603 ;;               __ELINMIntSendMessage
   604 ;; ---------------------------------------------------------------------------------
   605 ;; (1) _InitMotorRun                                         0     0      0     136
   606 ;;                          _commutate
   607 ;; ---------------------------------------------------------------------------------
   608 ;; (2) _FILTER_Init                                          0     0      0      37
   609 ;;                           _ADC_Wait
   610 ;;                           _ADC_Read
   611 ;; ---------------------------------------------------------------------------------
   612 ;; (1) _BVH2_Appl_Layer                                     38    38      0    1954
   613 ;;                                             26 BANK0      6     6      0
   614 ;;                                              0 BANK4     32    32      0
   615 ;;    _Cb44_Pic_etat_monitor_node_fcn1
   616 ;;       _Cb34_PWM_Detection_node_fcn1
   617 ;;        _Cb56_UbatHandling_node_fcn2
   618 ;;    _Cb1_Current_An___High_node_fcn1
   619 ;;                             ___lmul
   620 ;;                            ___aldiv
   621 ;;                             ___wmul
   622 ;; ---------------------------------------------------------------------------------
   623 ;; (2) _timer_init                                           1     1      0      44
   624 ;;                                             13 BANK0      1     1      0
   625 ;;                        _clear_timer
   626 ;; ---------------------------------------------------------------------------------
   627 ;; (2) _init_ports                                           0     0      0      65
   628 ;;                   _read_eeprom_data
   629 ;; ---------------------------------------------------------------------------------
   630 ;; (4) __ELINMIntSendMessage                                10     5      5     603
   631 ;;                                             13 BANK0     10     5      5
   632 ;;              __ELINMIntCalcIDParity
   633 ;; ---------------------------------------------------------------------------------
   634 ;; (2) _PWMReadDC                                            0     0      0     377
   635 ;;                             ___tmul
   636 ;;                            ___ltdiv
   637 ;; ---------------------------------------------------------------------------------
   638 ;; (2) _cksum                                                8     6      2     139
   639 ;;                                             12 BANK0      8     6      2
   640 ;; ---------------------------------------------------------------------------------
   641 ;; (1) _SetDiagAlarm                                         0     0      0      31
   642 ;;                      _PWM_Write_Out
   643 ;; ---------------------------------------------------------------------------------
   644 ;; (2) _DiagInit                                             0     0      0      31
   645 ;;                      _PWM_Write_Out
   646 ;; ---------------------------------------------------------------------------------
   647 ;; (2) _commutate                                           12    12      0     136
   648 ;;                                             18 BANK0     12    12      0
   649 ;;                             ___wmul
   650 ;; ---------------------------------------------------------------------------------
   651 ;; (1) _Get_Analog_Value                                     0     0      0       0
   652 ;;                        _FILTER_Ubat
   653 ;;                      _FILTER_IPhase
   654 ;;                        _FILTER_Temp
   655 ;; ---------------------------------------------------------------------------------
   656 ;; (2) _ADC_Wait                                             0     0      0       0
   657 ;; ---------------------------------------------------------------------------------
   658 ;; (3) ___tmul                                               9     3      6     136
   659 ;;                                             12 BANK0      9     3      6
   660 ;; ---------------------------------------------------------------------------------
   661 ;; (3) ___ltdiv                                             10     4      6     241
   662 ;;                                             21 BANK0     10     4      6
   663 ;;                             ___tmul (ARG)
   664 ;; ---------------------------------------------------------------------------------
   665 ;; (2) ___aldiv                                             14     6      8     445
   666 ;;                                             12 BANK0     14     6      8
   667 ;; ---------------------------------------------------------------------------------
   668 ;; (1) ___awdiv                                              8     4      4     300
   669 ;;                                             18 BANK0      8     4      4
   670 ;;                             ___wmul (ARG)
   671 ;; ---------------------------------------------------------------------------------
   672 ;; (2) ___lmul                                              12     4      8     136
   673 ;;                                             12 BANK0     12     4      8
   674 ;; ---------------------------------------------------------------------------------
   675 ;; (2) ___lwdiv                                              7     3      4     241
   676 ;;                                             12 BANK0      7     3      4
   677 ;; ---------------------------------------------------------------------------------
   678 ;; (2) ___wmul                                               6     2      4     136
   679 ;;                                             12 BANK0      6     2      4
   680 ;; ---------------------------------------------------------------------------------
   681 ;; (2) _Cb1_Current_An___High_node_fcn1                      0     0      0       0
   682 ;; ---------------------------------------------------------------------------------
   683 ;; (2) _Cb56_UbatHandling_node_fcn2                          0     0      0       0
   684 ;; ---------------------------------------------------------------------------------
   685 ;; (2) _Cb34_PWM_Detection_node_fcn1                         0     0      0       0
   686 ;; ---------------------------------------------------------------------------------
   687 ;; (2) _Cb44_Pic_etat_monitor_node_fcn1                      0     0      0       0
   688 ;; ---------------------------------------------------------------------------------
   689 ;; (1) _clear_timer                                          1     1      0      22
   690 ;;                                             12 BANK0      1     1      0
   691 ;; ---------------------------------------------------------------------------------
   692 ;; (2) _PWM_Capture_init                                     1     1      0      22
   693 ;;                                             12 BANK0      1     1      0
   694 ;; ---------------------------------------------------------------------------------
   695 ;; (2) _Oscill_Source_Block                                  0     0      0       0
   696 ;; ---------------------------------------------------------------------------------
   697 ;; (5) __ELINMIntCalcIDParity                                1     1      0     309
   698 ;;                                             12 BANK0      1     1      0
   699 ;; ---------------------------------------------------------------------------------
   700 ;; (2) __ELINMIntInitialize                                  0     0      0       0
   701 ;; ---------------------------------------------------------------------------------
   702 ;; (2) _EnableMCP201                                         3     3      0      72
   703 ;;                                             12 BANK0      3     3      0
   704 ;; ---------------------------------------------------------------------------------
   705 ;; (4) __ELINMIntGetPointer                                  2     1      1      44
   706 ;;                                             12 BANK0      2     1      1
